,,,Sales-Order-ID,Sales Date,Location,Item,Company Name,Total Sales Amount,Commission
,,,D-L-6094,2-Mar-22,Delhi,Laptop,Apple,263293,10532
Find The Total Sales Amount," 36,726,222 ",,M-T-7498,28-Jun-21,Mumbai,Tablet,Samsung,186073,5582
"Sum The Total Sales Amount If Amount Is Greater Than 5,00,000"," 9,959,676 ",,M-L-6885,15-Sep-21,Mumbai,Laptop,Apple,359374,17969
Sum The Total Sales Amount For Laptop," 15,114,742 ",,D-T-1879,26-Oct-21,Delhi,Tablet,Samsung,160847,4825
Count For The Item Laptop, 44 ,,M-M-2615,13-Oct-21,Mumbai,Mobile,Apple,166116,4983
Sum Of Total Sales Amount For Laptop Of  Apple," 6,593,786 ",,M-L-9627,23-Jul-21,Mumbai,Laptop,HP,216602,8664
Count The Total Laptop Sold By The Company Apple, 18 ,,D-M-8631,9-Sep-21,Delhi,Mobile,Apple,239749,9590
Find The Minimum Commission Paid," 3,310 ",,M-L-5608,4-Jul-21,Mumbai,Laptop,Apple,269164,10767
Find The Maximum Commission Paid," 59,941 ",,B-L-4951,29-Nov-21,Bangalore,Laptop,Samsung,189574,5687
Find The Average Of The Commission Paid," 18,679 ",,M-T-7800,12-Dec-21,Mumbai,Tablet,HP,259237,10369
Find The Average Of Commission Amount For Laptop ," 23,618 ",,D-T-9017,19-May-21,Delhi,Tablet,HP,157481,4724
Find The Average Of Commission Amount For Laptop Of Apple Company," 26,739 ",,M-T-5773,2-Jul-21,Mumbai,Tablet,Samsung,297769,11911
count for sales amount for cell L14,,,D-M-7776,18-May-21,Delhi,Mobile,Apple,197482,5924
,,,D-L-7931,8-Apr-21,Delhi,Laptop,HP,273542,10942
Location,Delhi,,B-M-2408,7-Dec-21,Bangalore,Mobile,Apple,255290,10212
Item,Tablet,,B-M-6386,24-Sep-21,Bangalore,Mobile,Apple,342143,17107
Company Name,HP,,B-M-9235,31-Jul-21,Bangalore,Mobile,Apple,177269,5318
Total Sales Amount,"? 314,962.00",,B-L-9173,24-Jun-21,Bangalore,Laptop,Samsung,162179,4865
,,,B-T-1676,14-May-21,Bangalore,Tablet,HP,260557,10422
,,,M-L-6743,24-May-21,Mumbai,Laptop,HP,191997,5760
,,,M-T-9641,22-Nov-21,Mumbai,Tablet,Samsung,340531,17027
,,,C-L-2902,29-Dec-21,Chennai,Laptop,Apple,446852,26811
,,,N-T-9269,26-Apr-21,Nagpur,Tablet,Samsung,136867,4106
,,,C-L-3683,28-Apr-21,Chennai,Laptop,Apple,516616,51662
,,,C-T-9049,21-Jul-21,Chennai,Tablet,Samsung,214977,8599
,,,N-M-3829,2-Nov-21,Nagpur,Mobile,Apple,164982,4949
,,,C-L-9163,30-Jul-21,Chennai,Laptop,HP,599410,59941
,,,P-M-4634,26-Feb-22,Pune,Mobile,Apple,525266,52527
,,,C-L-3346,28-Mar-22,Chennai,Laptop,Apple,208439,8338
,,,P-L-3699,31-Aug-21,Pune,Laptop,Samsung,596943,59694
,,,C-T-9312,28-Sep-21,Chennai,Tablet,HP,244388,9776
,,,N-T-1804,16-Jan-22,Nagpur,Tablet,HP,131993,3960
,,,B-T-9913,11-Aug-21,Bhopal,Tablet,Samsung,471720,28303
,,,P-M-2595,30-Jul-21,Pune,Mobile,Apple,121713,3651
,,,N-L-2448,5-Jun-21,Nagpur,Laptop,HP,292765,11711
,,,N-M-3596,17-Jun-21,Nagpur,Mobile,Apple,394736,19737
,,,C-M-9124,28-Feb-22,Chennai,Mobile,Apple,289678,11587
,,,C-M-3271,13-Jan-22,Chennai,Mobile,Apple,311501,15575
,,,C-L-4670,11-Jun-21,Chennai,Laptop,Samsung,470422,28225
,,,P-T-6355,16-Mar-22,Pune,Tablet,HP,419842,25191
,,,P-L-1068,23-Aug-21,Pune,Laptop,HP,213748,8550
,,,N-T-2718,2-Jul-21,Nagpur,Tablet,Samsung,493013,29581
